,Corrected Water Potential (MPa)
2022-06-09 23:00:00,-0.4217781818755429
2022-06-09 23:30:00,-0.41728975082188524
2022-06-10 00:00:00,-0.42530072251966516
2022-06-10 00:30:00,-0.4431706597829395
2022-06-10 01:00:00,-0.46711620965995787
2022-06-10 01:30:00,-0.49227439064450923
2022-06-10 02:00:00,-0.513905549666707
2022-06-10 02:30:00,-0.5296337630870543
2022-06-10 03:00:00,-0.5409356978519361
2022-06-10 03:30:00,-0.5521289205022037
2022-06-10 04:00:00,-0.567656938317585
2022-06-10 04:30:00,-0.5902823736047383
2022-06-10 05:00:00,-0.6213702461115806
2022-06-10 05:30:00,-0.6619314282907535
2022-06-10 06:00:00,-0.7128396126302774
2022-06-10 06:30:00,-0.7740843591559452
2022-06-10 07:00:00,-0.8437472692468063
2022-06-10 07:30:00,-0.9177743905123491
2022-06-10 08:00:00,-0.9916591558254717
2022-06-10 08:30:00,-1.063518078138987
2022-06-10 09:00:00,-1.1354616188927356
2022-06-10 09:30:00,-1.2109554359492507
2022-06-10 10:00:00,-1.2903769817924895
2022-06-10 10:30:00,-1.3694370695188598
2022-06-10 11:00:00,-1.4416160398483873
2022-06-10 11:30:00,-1.5011881445616577
2022-06-10 12:00:00,-1.5442603191525026
2022-06-10 12:30:00,-1.5689620964583058
2022-06-10 13:00:00,-1.5764411694465135
2022-06-10 13:30:00,-1.5722192535739121
2022-06-10 14:00:00,-1.5662888920658402
2022-06-10 14:30:00,-1.570611591936026
2022-06-10 15:00:00,-1.5938978654501275
2022-06-10 15:30:00,-1.63551485957686
2022-06-10 16:00:00,-1.6831661593440117
2022-06-10 16:30:00,-1.7185776222987574
2022-06-10 17:00:00,-1.7274275438462396
2022-06-10 17:30:00,-1.7030370478284946
2022-06-10 18:00:00,-1.6408463796302863
2022-06-10 18:30:00,-1.5346633448365399
2022-06-10 19:00:00,-1.3840815117529215
2022-06-10 19:30:00,-1.2048015482812906
2022-06-10 20:00:00,-1.0256866911821902
2022-06-10 20:30:00,-0.8720529705289295
2022-06-10 21:00:00,-0.7519861498800052
2022-06-10 21:30:00,-0.6574554934348938
2022-06-10 22:00:00,-0.5751007436568045
2022-06-10 22:30:00,-0.496010238394593
2022-06-10 23:00:00,-0.41986946314213114
2022-06-10 23:30:00,-0.35346761531431037
2022-06-11 00:00:00,-0.30512474979104054
2022-06-11 00:30:00,-0.2789298339628916
2022-06-11 01:00:00,-0.2729562834267098
2022-06-11 01:30:00,-0.2815056111817099
2022-06-11 02:00:00,-0.29828249456234196
2022-06-11 02:30:00,-0.31854254620255973
2022-06-11 03:00:00,-0.3400744214190424
2022-06-11 03:30:00,-0.36274817430704864
2022-06-11 04:00:00,-0.38648575362088416
2022-06-11 04:30:00,-0.40933967910582164
2022-06-11 05:00:00,-0.4283290682553095
2022-06-11 05:30:00,-0.4433951039795094
2022-06-11 06:00:00,-0.4610612126184205
2022-06-11 06:30:00,-0.4929875299783224
2022-06-11 07:00:00,-0.5481720211364781
2022-06-11 07:30:00,-0.6236509723628247
2022-06-11 08:00:00,-0.701548074387472
2022-06-11 08:30:00,-0.7565143162174981
2022-06-11 09:00:00,-0.7702473689440643
2022-06-11 09:30:00,-0.744570309510968
2022-06-11 10:00:00,-0.7045953161094397
2022-06-11 10:30:00,-0.6890188632492033
2022-06-11 11:00:00,-0.7322071464751662
2022-06-11 11:30:00,-0.8470711549071157
2022-06-11 12:00:00,-1.0182846598470605
2022-06-11 12:30:00,-1.2112133508518392
2022-06-11 13:00:00,-1.391305326379233
2022-06-11 13:30:00,-1.5390651823713823
2022-06-11 14:00:00,-1.6506812847396697
2022-06-11 14:30:00,-1.7283908146280451
2022-06-11 15:00:00,-1.7713618721636306
2022-06-11 15:30:00,-1.7749803185825597
2022-06-11 16:00:00,-1.7404167960840915
2022-06-11 16:30:00,-1.6842960260345312
2022-06-11 17:00:00,-1.6316981326350852
2022-06-11 17:30:00,-1.5941360853683775
2022-06-11 18:00:00,-1.556999578859861
2022-06-11 18:30:00,-1.491263636437442
2022-06-11 19:00:00,-1.3764014604342147
2022-06-11 19:30:00,-1.2134527381151943
2022-06-11 20:00:00,-1.0211683064845671
2022-06-11 20:30:00,-0.8231555061978486
2022-06-11 21:00:00,-0.6381031460274439
2022-06-11 21:30:00,-0.47782982871092283
2022-06-11 22:00:00,-0.34914131225676165
2022-06-11 22:30:00,-0.25454169896761997
2022-06-11 23:00:00,-0.1916001205238415
2022-06-11 23:30:00,-0.15317402976572608
2022-06-12 00:00:00,-0.1298756292098016
2022-06-12 00:30:00,-0.1138366624788979
2022-06-12 01:00:00,-0.10130258313303066
2022-06-12 01:30:00,-0.09246209345011085
2022-06-12 02:00:00,-0.08919193377881574
2022-06-12 02:30:00,-0.09268847042373145
2022-06-12 03:00:00,-0.10253089133987418
2022-06-12 03:30:00,-0.11718111677547184
2022-06-12 04:00:00,-0.13499345540705726
2022-06-12 04:30:00,-0.1552227865648182
2022-06-12 05:00:00,-0.17877699585416015
2022-06-12 05:30:00,-0.20812649096293778
2022-06-12 06:00:00,-0.2464326359940849
2022-06-12 06:30:00,-0.29708635818833157
2022-06-12 07:00:00,-0.36397075448185784
2022-06-12 07:30:00,-0.450856007364566
2022-06-12 08:00:00,-0.5588279516056583
2022-06-12 08:30:00,-0.6835492197894874
2022-06-12 09:00:00,-0.8154979529083085
2022-06-12 09:30:00,-0.9438843836690929
2022-06-12 10:00:00,-1.0611222579304358
2022-06-12 10:30:00,-1.1636894217910367
2022-06-12 11:00:00,-1.2491436628903452
2022-06-12 11:30:00,-1.314549761864079
2022-06-12 12:00:00,-1.3601037419136073
2022-06-12 12:30:00,-1.3927467156593654
2022-06-12 13:00:00,-1.422776093237167
2022-06-12 13:30:00,-1.4576783079715605
2022-06-12 14:00:00,-1.502140808924677
2022-06-12 14:30:00,-1.5599682252939218
2022-06-12 15:00:00,-1.62671755915132
2022-06-12 15:30:00,-1.6790000365600348
2022-06-12 16:00:00,-1.6807907465017968
2022-06-12 16:30:00,-1.609934922261769
2022-06-12 17:00:00,-1.4792955421348222
2022-06-12 17:30:00,-1.3284087143433958
2022-06-12 18:00:00,-1.1937838001687637
2022-06-12 18:30:00,-1.0871049946711622
2022-06-12 19:00:00,-0.99737055906411
2022-06-12 19:30:00,-0.907434191417476
2022-06-12 20:00:00,-0.8073722292953582
2022-06-12 20:30:00,-0.6978633848165008
2022-06-12 21:00:00,-0.587481588700306
2022-06-12 21:30:00,-0.48810137899089046
2022-06-12 22:00:00,-0.40965329777503023
2022-06-12 22:30:00,-0.3559536322634344
2022-06-12 23:00:00,-0.3241192268370711
2022-06-12 23:30:00,-0.3074735201120648
2022-06-13 00:00:00,-0.29922904817101575
2022-06-13 00:30:00,-0.294692818353616
2022-06-13 01:00:00,-0.2914632371234981
2022-06-13 01:30:00,-0.2882572965591905
2022-06-13 02:00:00,-0.28381532777325214
2022-06-13 02:30:00,-0.27703000894395136
2022-06-13 03:00:00,-0.2679000451056403
2022-06-13 03:30:00,-0.2577668490169963
2022-06-13 04:00:00,-0.24823470018106836
2022-06-13 04:30:00,-0.2399712760482735
2022-06-13 05:00:00,-0.23283416957747147
2022-06-13 05:30:00,-0.2269859051852011
2022-06-13 06:00:00,-0.2232444864668394
2022-06-13 06:30:00,-0.22214960805235495
2022-06-13 07:00:00,-0.2233244040659585
2022-06-13 07:30:00,-0.22615615780422413
2022-06-13 08:00:00,-0.2307684182982869
2022-06-13 08:30:00,-0.23799470450422658
2022-06-13 09:00:00,-0.24848211634094539
2022-06-13 09:30:00,-0.2618361230051824
2022-06-13 10:00:00,-0.2764609665309929
2022-06-13 10:30:00,-0.2901484840634955
2022-06-13 11:00:00,-0.3009870556947579
2022-06-13 11:30:00,-0.3079859747295825
2022-06-13 12:00:00,-0.31126764082109404
2022-06-13 12:30:00,-0.31210019762085967
2022-06-13 13:00:00,-0.3127149770793875
2022-06-13 13:30:00,-0.3154118949087456
2022-06-13 14:00:00,-0.32117485953840946
2022-06-13 14:30:00,-0.3290724811544713
2022-06-13 15:00:00,-0.33704782346984075
2022-06-13 15:30:00,-0.34313419371020015
2022-06-13 16:00:00,-0.34618297767982614
2022-06-13 16:30:00,-0.34611154367636016
2022-06-13 17:00:00,-0.34366672028195755
2022-06-13 17:30:00,-0.3394333969390536
2022-06-13 18:00:00,-0.33278216245429293
2022-06-13 18:30:00,-0.32219557684603145
2022-06-13 19:00:00,-0.30699123548047147
2022-06-13 19:30:00,-0.28835483094545844
2022-06-13 20:00:00,-0.2684656123523856
2022-06-13 20:30:00,-0.24926256803315255
2022-06-13 21:00:00,-0.23259471915771515
2022-06-13 21:30:00,-0.22084288863643786
2022-06-13 22:00:00,-0.21616211443518274
2022-06-13 22:30:00,-0.21871325826501778
2022-06-13 23:00:00,-0.22597606284001637
2022-06-13 23:30:00,-0.23406131669708438
2022-06-14 00:00:00,-0.23989914011900015
2022-06-14 00:30:00,-0.24248526590099137
2022-06-14 01:00:00,-0.2422003653030538
2022-06-14 01:30:00,-0.23867301481126732
2022-06-14 02:00:00,-0.22931861218911748
2022-06-14 02:30:00,-0.21102906967205506
2022-06-14 03:00:00,-0.1845432000594607
2022-06-14 03:30:00,-0.15685075723239947
2022-06-14 04:00:00,-0.13785437947919105
2022-06-14 04:30:00,-0.13379391053805662
2022-06-14 05:00:00,-0.14346325335340757
2022-06-14 05:30:00,-0.15983026693347904
2022-06-14 06:00:00,-0.17482765871569428
2022-06-14 06:30:00,-0.183580631428389
2022-06-14 07:00:00,-0.18567196931138158
2022-06-14 07:30:00,-0.18363080381752175
2022-06-14 08:00:00,-0.18067879738618378
2022-06-14 08:30:00,-0.17941893685515783
2022-06-14 09:00:00,-0.1816030738162143
2022-06-14 09:30:00,-0.1881112548049068
2022-06-14 10:00:00,-0.1986370634875931
2022-06-14 10:30:00,-0.2115873458050739
2022-06-14 11:00:00,-0.22474084887998583
2022-06-14 11:30:00,-0.23620302777799748
2022-06-14 12:00:00,-0.24485905786922463
2022-06-14 12:30:00,-0.2503155224911964
2022-06-14 13:00:00,-0.2527780786305205
2022-06-14 13:30:00,-0.25301327880294905
2022-06-14 14:00:00,-0.25236861980760933
2022-06-14 14:30:00,-0.2526579406865943
2022-06-14 15:00:00,-0.25547080732686045
2022-06-14 15:30:00,-0.26096815891830133
2022-06-14 16:00:00,-0.2672744600499217
2022-06-14 16:30:00,-0.2715437413687502
2022-06-14 17:00:00,-0.2721354858275058
2022-06-14 17:30:00,-0.26978987051133235
2022-06-14 18:00:00,-0.2668768201973874
2022-06-14 18:30:00,-0.26596197074318095
2022-06-14 19:00:00,-0.2686361433620945
2022-06-14 19:30:00,-0.27408552357630256
2022-06-14 20:00:00,-0.27799760984200533
2022-06-14 20:30:00,-0.27440679519183975
2022-06-14 21:00:00,-0.2607498539330156
2022-06-14 21:30:00,-0.24165130836393126
2022-06-14 22:00:00,-0.2266912739159498
2022-06-14 22:30:00,-0.2233421905968806
2022-06-14 23:00:00,-0.23194298935862295
2022-06-14 23:30:00,-0.2473661079512114
2022-06-15 00:00:00,-0.2644390621618618
2022-06-15 00:30:00,-0.28132171480331625
2022-06-15 01:00:00,-0.2989105348577511
2022-06-15 01:30:00,-0.31822145711219085
2022-06-15 02:00:00,-0.3384900729963636
2022-06-15 02:30:00,-0.3575951561868638
2022-06-15 03:00:00,-0.3743791432877019
2022-06-15 03:30:00,-0.39026380299704666
2022-06-15 04:00:00,-0.40808254660343196
2022-06-15 04:30:00,-0.4292863683590363
2022-06-15 05:00:00,-0.45256654508993105
2022-06-15 05:30:00,-0.47508137245667925
2022-06-15 06:00:00,-0.4945982144209588
2022-06-15 06:30:00,-0.5104432608736731
2022-06-15 07:00:00,-0.5231635558217199
2022-06-15 07:30:00,-0.5342607681754695
2022-06-15 08:00:00,-0.5463851340724816
2022-06-15 08:30:00,-0.5622354059403492
2022-06-15 09:00:00,-0.5812309461056795
2022-06-15 09:30:00,-0.5974086141081211
2022-06-15 10:00:00,-0.6028572119362039
2022-06-15 10:30:00,-0.5943454728431872
2022-06-15 11:00:00,-0.6019175706581982
2022-06-15 11:30:00,-0.6094896684732092
2022-06-15 12:00:00,-0.6170617662882201
2022-06-15 12:30:00,-0.6246338641032311
2022-06-15 13:00:00,
2022-06-15 13:30:00,
2022-06-15 14:00:00,
2022-06-15 14:30:00,
2022-06-15 15:00:00,
2022-06-15 15:30:00,
2022-06-15 16:00:00,
2022-06-15 16:30:00,
2022-06-15 17:00:00,
2022-06-15 17:30:00,
2022-06-15 18:00:00,
2022-06-15 18:30:00,
2022-06-15 19:00:00,
2022-06-15 19:30:00,
2022-06-15 20:00:00,
2022-06-15 20:30:00,
2022-06-15 21:00:00,
2022-06-15 21:30:00,
2022-06-15 22:00:00,
2022-06-15 22:30:00,
2022-06-15 23:00:00,-0.5517836981133362
2022-06-15 23:30:00,-0.5413319902863233
2022-06-16 00:00:00,-0.5308802824593103
2022-06-16 00:30:00,-0.5204285746322973
2022-06-16 01:00:00,
2022-06-16 01:30:00,
2022-06-16 02:00:00,
2022-06-16 02:30:00,
2022-06-16 03:00:00,
2022-06-16 03:30:00,
2022-06-16 04:00:00,
2022-06-16 04:30:00,
2022-06-16 05:00:00,
2022-06-16 05:30:00,
2022-06-16 06:00:00,
2022-06-16 06:30:00,
2022-06-16 07:00:00,
2022-06-16 07:30:00,
2022-06-16 08:00:00,
2022-06-16 08:30:00,
2022-06-16 09:00:00,
2022-06-16 09:30:00,
2022-06-16 10:00:00,
2022-06-16 10:30:00,
2022-06-16 11:00:00,
2022-06-16 11:30:00,
2022-06-16 12:00:00,
2022-06-16 12:30:00,
2022-06-16 13:00:00,
2022-06-16 13:30:00,
2022-06-16 14:00:00,
2022-06-16 14:30:00,
2022-06-16 15:00:00,
2022-06-16 15:30:00,
2022-06-16 16:00:00,
2022-06-16 16:30:00,
2022-06-16 17:00:00,
2022-06-16 17:30:00,
2022-06-16 18:00:00,
2022-06-16 18:30:00,
2022-06-16 19:00:00,
2022-06-16 19:30:00,
2022-06-16 20:00:00,
2022-06-16 20:30:00,
2022-06-16 21:00:00,
2022-06-16 21:30:00,
2022-06-16 22:00:00,
2022-06-16 22:30:00,
2022-06-16 23:00:00,
2022-06-16 23:30:00,
2022-06-17 00:00:00,
2022-06-17 00:30:00,
2022-06-17 01:00:00,
2022-06-17 01:30:00,
2022-06-17 02:00:00,
2022-06-17 02:30:00,
2022-06-17 03:00:00,
2022-06-17 03:30:00,
2022-06-17 04:00:00,
2022-06-17 04:30:00,
2022-06-17 05:00:00,
2022-06-17 05:30:00,
2022-06-17 06:00:00,
2022-06-17 06:30:00,
2022-06-17 07:00:00,-0.17552221634086998
2022-06-17 07:30:00,-0.16507050851385704
2022-06-17 08:00:00,-0.15461880068684408
2022-06-17 08:30:00,-0.14416709285983115
2022-06-17 09:00:00,
2022-06-17 09:30:00,
2022-06-17 10:00:00,
2022-06-17 10:30:00,
2022-06-17 11:00:00,
2022-06-17 11:30:00,
2022-06-17 12:00:00,
2022-06-17 12:30:00,
2022-06-17 13:00:00,
2022-06-17 13:30:00,
2022-06-17 14:00:00,-1.071387635188879
2022-06-17 14:30:00,-1.07895973300389
2022-06-17 15:00:00,-1.086531830818901
2022-06-17 15:30:00,-1.094103928633912
2022-06-17 16:00:00,-1.101676026448923
2022-06-17 16:30:00,-1.0606785720254002
2022-06-17 17:00:00,-1.0125164878669677
2022-06-17 17:30:00,-0.959790277358404
2022-06-17 18:00:00,-0.9060425944937732
2022-06-17 18:30:00,-0.8526920126418539
2022-06-17 19:00:00,-0.797504739334482
2022-06-17 19:30:00,-0.7367005009662078
2022-06-17 20:00:00,-0.6670103257174965
2022-06-17 20:30:00,-0.5854055590058101
2022-06-17 21:00:00,-0.49026226226886266
2022-06-17 21:30:00,-0.38578351299287633
2022-06-17 22:00:00,-0.2836496439630323
2022-06-17 22:30:00,-0.1972129603100014
2022-06-17 23:00:00,-0.13371538503281824
2022-06-17 23:30:00,-0.09286116448232777
2022-06-18 00:00:00,-0.07165739784182018
2022-06-18 00:30:00,-0.06874605980366337
2022-06-18 01:00:00,-0.08423033263807288
2022-06-18 01:30:00,-0.11682570864431571
2022-06-18 02:00:00,-0.16149150198104087
2022-06-18 02:30:00,-0.2090549605765956
2022-06-18 03:00:00,-0.2482952902980613
2022-06-18 03:30:00,-0.2698563275585772
2022-06-18 04:00:00,-0.2695987760546826
2022-06-18 04:30:00,-0.24968951876059023
2022-06-18 05:00:00,-0.21811689842187262
2022-06-18 05:30:00,-0.1873239454558167
2022-06-18 06:00:00,-0.1713080513844784
2022-06-18 06:30:00,-0.18148494484545008
2022-06-18 07:00:00,-0.22307543819543027
2022-06-18 07:30:00,-0.293958826235185
2022-06-18 08:00:00,-0.3877313199982616
2022-06-18 08:30:00,-0.5005690559553562
2022-06-18 09:00:00,-0.6370185270807589
2022-06-18 09:30:00,-0.8075067715569249
2022-06-18 10:00:00,-0.7893167633615595
2022-06-18 10:30:00,-0.7711267551661942
2022-06-18 11:00:00,-0.7529367469708288
2022-06-18 11:30:00,-0.7347467387754635
2022-06-18 12:00:00,
2022-06-18 12:30:00,
2022-06-18 13:00:00,
2022-06-18 13:30:00,
2022-06-18 14:00:00,
2022-06-18 14:30:00,
2022-06-18 15:00:00,
2022-06-18 15:30:00,
2022-06-18 16:00:00,
2022-06-18 16:30:00,
2022-06-18 17:00:00,
2022-06-18 17:30:00,
2022-06-18 18:00:00,
2022-06-18 18:30:00,
2022-06-18 19:00:00,
2022-06-18 19:30:00,
2022-06-18 20:00:00,
2022-06-18 20:30:00,
2022-06-18 21:00:00,-0.38913658306352206
2022-06-18 21:30:00,-0.37094657486815674
2022-06-18 22:00:00,-0.35275656667279137
2022-06-18 22:30:00,-0.33456655847742606
2022-06-18 23:00:00,-0.4775137950320162
2022-06-18 23:30:00,-0.45445853410867626
2022-06-19 00:00:00,-0.4314032731853363
2022-06-19 00:30:00,-0.40834801226199635
2022-06-19 01:00:00,
2022-06-19 01:30:00,
2022-06-19 02:00:00,
2022-06-19 02:30:00,
2022-06-19 03:00:00,
2022-06-19 03:30:00,
2022-06-19 04:00:00,
2022-06-19 04:30:00,
2022-06-19 05:00:00,-0.20085066395193668
2022-06-19 05:30:00,-0.1777954030285967
2022-06-19 06:00:00,-0.15474014210525674
2022-06-19 06:30:00,-0.1316848811819168
2022-06-19 07:00:00,-0.10862962025857681
2022-06-19 07:30:00,-0.1554448942893411
2022-06-19 08:00:00,-0.2095634116303772
2022-06-19 08:30:00,-0.2648757174101604
2022-06-19 09:00:00,-0.31637655028206074
2022-06-19 09:30:00,-0.3619417230584983
2022-06-19 10:00:00,-0.40098275354494983
2022-06-19 10:30:00,-0.43184028680698905
2022-06-19 11:00:00,-0.4519668539687537
2022-06-19 11:30:00,-0.46118486437668826
2022-06-19 12:00:00,-0.4636100789825128
2022-06-19 12:30:00,-0.46485091383123156
2022-06-19 13:00:00,-0.46681888812995326
2022-06-19 13:30:00,-0.4657457796547802
2022-06-19 14:00:00,-0.45584301840777286
2022-06-19 14:30:00,-0.4350415049850053
2022-06-19 15:00:00,-0.40705795961153896
2022-06-19 15:30:00,-0.37812838110780517
2022-06-19 16:00:00,-0.352272358434612
2022-06-19 16:30:00,-0.32944379646821004
2022-06-19 17:00:00,-0.30700801230877417
2022-06-19 17:30:00,-0.2820606164102021
2022-06-19 18:00:00,-0.2528629115610671
2022-06-19 18:30:00,-0.21960400065154861
2022-06-19 19:00:00,-0.1846810041180145
2022-06-19 19:30:00,-0.15187228730184515
2022-06-19 20:00:00,-0.12522717686129695
2022-06-19 20:30:00,-0.10894662132322594
2022-06-19 21:00:00,-0.10676412914546723
2022-06-19 21:30:00,-0.11889042907110242
2022-06-19 22:00:00,-0.13934123663299688
2022-06-19 22:30:00,-0.15848906438285967
2022-06-19 23:00:00,-0.16965513728416146
2022-06-19 23:30:00,-0.17294865625659925
2022-06-20 00:00:00,-0.17294119617066264
2022-06-20 00:30:00,-0.17378801633634466
2022-06-20 01:00:00,-0.1767134458432573
2022-06-20 01:30:00,-0.18075865962002327
2022-06-20 02:00:00,-0.1845936105410153
2022-06-20 02:30:00,-0.1875408021290469
2022-06-20 03:00:00,-0.18962257838317728
2022-06-20 03:30:00,-0.1911063497518622
2022-06-20 04:00:00,-0.1920463025618889
2022-06-20 04:30:00,-0.19225523242709547
2022-06-20 05:00:00,-0.19181659669227313
2022-06-20 05:30:00,-0.19148022638545614
2022-06-20 06:00:00,-0.19220270530671116
2022-06-20 06:30:00,-0.1942683746849734
2022-06-20 07:00:00,-0.19713277320921035
2022-06-20 07:30:00,-0.2001315833340481
2022-06-20 08:00:00,-0.20309951121124334
2022-06-20 08:30:00,-0.206317768061558
2022-06-20 09:00:00,-0.21016125546739076
2022-06-20 09:30:00,-0.2149351397419672
2022-06-20 10:00:00,-0.22088350714935298
2022-06-20 10:30:00,-0.22803576033449102
2022-06-20 11:00:00,-0.23582882830067736
2022-06-20 11:30:00,-0.24303712302503336
2022-06-20 12:00:00,-0.24841158771765462
2022-06-20 12:30:00,-0.25150813122922394
2022-06-20 13:00:00,-0.2525341785238412
2022-06-20 13:30:00,-0.2511276282117771
2022-06-20 14:00:00,-0.2459441693087104
2022-06-20 14:30:00,-0.23645067028888894
2022-06-20 15:00:00,-0.22466782993321496
2022-06-20 15:30:00,-0.21380125436013667
2022-06-20 16:00:00,-0.20540347965641456
2022-06-20 16:30:00,-0.19906629233094478
2022-06-20 17:00:00,-0.19425027777390094
2022-06-20 17:30:00,-0.1865035420471384
2022-06-20 18:00:00,-0.17875680632037586
2022-06-20 18:30:00,-0.1710100705936133
2022-06-20 19:00:00,-0.16326333486685074
2022-06-20 19:30:00,
2022-06-20 20:00:00,
2022-06-20 20:30:00,
2022-06-20 21:00:00,
2022-06-20 21:30:00,
2022-06-20 22:00:00,
2022-06-20 22:30:00,
2022-06-20 23:00:00,-0.21223432207697107
2022-06-20 23:30:00,-0.21815087609238412
2022-06-21 00:00:00,-0.2240674301077972
2022-06-21 00:30:00,-0.22998398412321025
2022-06-21 01:00:00,
2022-06-21 01:30:00,
2022-06-21 02:00:00,
2022-06-21 02:30:00,
2022-06-21 03:00:00,
2022-06-21 03:30:00,
2022-06-21 04:00:00,
2022-06-21 04:30:00,
2022-06-21 05:00:00,
2022-06-21 05:30:00,
2022-06-21 06:00:00,
2022-06-21 06:30:00,
2022-06-21 07:00:00,
2022-06-21 07:30:00,
2022-06-21 08:00:00,
2022-06-21 08:30:00,
2022-06-21 09:00:00,
2022-06-21 09:30:00,
2022-06-21 10:00:00,-0.08579597759922528
2022-06-21 10:30:00,-0.07804924187246272
2022-06-21 11:00:00,-0.07030250614570017
2022-06-21 11:30:00,-0.06255577041893763
2022-06-21 12:00:00,-0.054809034692175074
2022-06-21 12:30:00,-0.05814360408494263
2022-06-21 13:00:00,-0.059023640650489456
2022-06-21 13:30:00,-0.06063918415437267
2022-06-21 14:00:00,-0.0652845256554056
2022-06-21 14:30:00,-0.07328578023912813
2022-06-21 15:00:00,-0.08381095295711193
2022-06-21 15:30:00,-0.09543583367108875
2022-06-21 16:00:00,-0.10559719372311822
2022-06-21 16:30:00,-0.11088022582446859
2022-06-21 17:00:00,-0.10944697642506022
2022-06-21 17:30:00,-0.10305903130247364
2022-06-21 18:00:00,-0.0955700284727576
2022-06-21 18:30:00,-0.08931582814389098
2022-06-21 19:00:00,-0.08360998705734582
2022-06-21 19:30:00,-0.07651450930118053
2022-06-21 20:00:00,-0.06715042654046698
2022-06-21 20:30:00,-0.06949808700821775
2022-06-21 21:00:00,-0.07184574747596853
2022-06-21 21:30:00,-0.0741934079437193
2022-06-21 22:00:00,-0.07654106841147007
2022-06-21 22:30:00,
2022-06-21 23:00:00,
2022-06-21 23:30:00,
2022-06-22 00:00:00,
2022-06-22 00:30:00,
2022-06-22 01:00:00,
2022-06-22 01:30:00,
2022-06-22 02:00:00,
2022-06-22 02:30:00,
2022-06-22 03:00:00,
2022-06-22 03:30:00,
2022-06-22 04:00:00,
2022-06-22 04:30:00,
2022-06-22 05:00:00,
2022-06-22 05:30:00,
2022-06-22 06:00:00,
2022-06-22 06:30:00,
2022-06-22 07:00:00,
2022-06-22 07:30:00,
2022-06-22 08:00:00,
2022-06-22 08:30:00,
2022-06-22 09:00:00,
2022-06-22 09:30:00,
2022-06-22 10:00:00,
2022-06-22 10:30:00,
2022-06-22 11:00:00,
2022-06-22 11:30:00,
2022-06-22 12:00:00,
2022-06-22 12:30:00,-0.09767001262122703
2022-06-22 13:00:00,-0.1000176730889778
2022-06-22 13:30:00,-0.10236533355672858
2022-06-22 14:00:00,-0.10471299402447935
2022-06-22 14:30:00,-0.10706065449223012
2022-06-22 15:00:00,-0.11771840624809932
2022-06-22 15:30:00,-0.12897196491618654
2022-06-22 16:00:00,-0.14022552358427376
2022-06-22 16:30:00,-0.151479082252361
2022-06-22 17:00:00,-0.16273264092044823
2022-06-22 17:30:00,
2022-06-22 18:00:00,
2022-06-22 18:30:00,
2022-06-22 19:00:00,
2022-06-22 19:30:00,
2022-06-22 20:00:00,
2022-06-22 20:30:00,
2022-06-22 21:00:00,
2022-06-22 21:30:00,
2022-06-22 22:00:00,
2022-06-22 22:30:00,
2022-06-22 23:00:00,
2022-06-22 23:30:00,
2022-06-23 00:00:00,
2022-06-23 00:30:00,
2022-06-23 01:00:00,
2022-06-23 01:30:00,
2022-06-23 02:00:00,
2022-06-23 02:30:00,
2022-06-23 03:00:00,
2022-06-23 03:30:00,
2022-06-23 04:00:00,
2022-06-23 04:30:00,
2022-06-23 05:00:00,
2022-06-23 05:30:00,
2022-06-23 06:00:00,
2022-06-23 06:30:00,
2022-06-23 07:00:00,
2022-06-23 07:30:00,
2022-06-23 08:00:00,
2022-06-23 08:30:00,
2022-06-23 09:00:00,
2022-06-23 09:30:00,
2022-06-23 10:00:00,
2022-06-23 10:30:00,
2022-06-23 11:00:00,
2022-06-23 11:30:00,
2022-06-23 12:00:00,
2022-06-23 12:30:00,
2022-06-23 13:00:00,
2022-06-23 13:30:00,
2022-06-23 14:00:00,
2022-06-23 14:30:00,
2022-06-23 15:00:00,
2022-06-23 15:30:00,
2022-06-23 16:00:00,
2022-06-23 16:30:00,
2022-06-23 17:00:00,
2022-06-23 17:30:00,
2022-06-23 18:00:00,
2022-06-23 18:30:00,
2022-06-23 19:00:00,
2022-06-23 19:30:00,
2022-06-23 20:00:00,
2022-06-23 20:30:00,
2022-06-23 21:00:00,
2022-06-23 21:30:00,
2022-06-23 22:00:00,
2022-06-23 22:30:00,
2022-06-23 23:00:00,
2022-06-23 23:30:00,
2022-06-24 00:00:00,
2022-06-24 00:30:00,
2022-06-24 01:00:00,
2022-06-24 01:30:00,
2022-06-24 02:00:00,
2022-06-24 02:30:00,
2022-06-24 03:00:00,
2022-06-24 03:30:00,
2022-06-24 04:00:00,
2022-06-24 04:30:00,
2022-06-24 05:00:00,
2022-06-24 05:30:00,
2022-06-24 06:00:00,
2022-06-24 06:30:00,
2022-06-24 07:00:00,
2022-06-24 07:30:00,
2022-06-24 08:00:00,
2022-06-24 08:30:00,
2022-06-24 09:00:00,
2022-06-24 09:30:00,
2022-06-24 10:00:00,
2022-06-24 10:30:00,
2022-06-24 11:00:00,
2022-06-24 11:30:00,
2022-06-24 12:00:00,
2022-06-24 12:30:00,
2022-06-24 13:00:00,
2022-06-24 13:30:00,
2022-06-24 14:00:00,
2022-06-24 14:30:00,
2022-06-24 15:00:00,
2022-06-24 15:30:00,
2022-06-24 16:00:00,
2022-06-24 16:30:00,
2022-06-24 17:00:00,
2022-06-24 17:30:00,
2022-06-24 18:00:00,
2022-06-24 18:30:00,
2022-06-24 19:00:00,
2022-06-24 19:30:00,
2022-06-24 20:00:00,
