,0
2022-06-11 09:00:00,-0.8759611301224087
2022-06-11 09:30:00,-0.7888055013988761
2022-06-11 10:00:00,-0.6606663373470558
2022-06-11 10:30:00,-0.5684963934649494
2022-06-11 11:00:00,-0.5720303878805216
2022-06-11 11:30:00,-0.7199335282693036
2022-06-11 12:00:00,-0.9911432120544625
2022-06-11 12:30:00,-1.2755534822473817
2022-06-11 13:00:00,-1.4699038748188717
2022-06-11 13:30:00,-1.588878302004245
2022-06-11 14:00:00,-1.6969590232696714
2022-06-11 14:30:00,-1.767933578247101
2022-06-11 15:00:00,-1.814705151602475
2022-06-11 15:30:00,-1.875744150327646
2022-06-11 16:00:00,-1.8330618329627515
2022-06-11 16:30:00,-1.635004343191853
2022-06-11 17:00:00,-1.528780885286019
2022-06-11 17:30:00,-1.5753747114885281
2022-06-11 18:00:00,-1.6281281138873487
2022-06-11 18:30:00,-1.6077196545080956
2022-06-11 19:00:00,-1.4843768358847447
2022-06-11 19:30:00,-1.2546320823724373
2022-06-11 20:00:00,-1.008052151962931
2022-06-11 20:30:00,-0.7966594251004889
2022-06-11 21:00:00,-0.5997090662362343
2022-06-11 21:30:00,-0.4245254237282203
2022-06-11 22:00:00,-0.29182348548076914
2022-06-11 22:30:00,-0.19864796163842033
2022-06-11 23:00:00,-0.14818033318558374
2022-06-11 23:30:00,-0.1353620824321381
2022-06-12 00:00:00,-0.1278067427369407
2022-06-12 00:30:00,-0.11462452736336119
2022-06-12 01:00:00,-0.09878736897102318
2022-06-12 01:30:00,-0.08086921961949656
2022-06-12 02:00:00,-0.07446007046936957
2022-06-12 02:30:00,-0.08302015138996534
2022-06-12 03:00:00,-0.09565729664075627
2022-06-12 03:30:00,-0.11216366001556663
2022-06-12 04:00:00,-0.13434785117386375
2022-06-12 04:30:00,-0.15511591072622644
2022-06-12 05:00:00,-0.16969808322618957
2022-06-12 05:30:00,-0.19203901770655743
2022-06-12 06:00:00,-0.22962163811804248
2022-06-12 06:30:00,-0.2764912240433343
2022-06-12 07:00:00,-0.3322458822768121
2022-06-12 07:30:00,-0.40804217148003646
2022-06-12 08:00:00,-0.5219779194136741
2022-06-12 08:30:00,-0.6701521812485265
2022-06-12 09:00:00,-0.8286820355831511
2022-06-12 09:30:00,-0.9732886868867946
2022-06-12 10:00:00,-1.0857449738241989
2022-06-12 10:30:00,-1.176555193164268
2022-06-12 11:00:00,-1.2751218652564211
2022-06-12 11:30:00,-1.3710549570287556
2022-06-12 12:00:00,-1.3984212722390128
2022-06-12 12:30:00,-1.369971740359465
2022-06-12 13:00:00,-1.3966707543851478
2022-06-12 13:30:00,-1.4699435792845468
2022-06-12 14:00:00,-1.491624698455645
2022-06-12 14:30:00,-1.4954409145219125
2022-06-12 15:00:00,-1.590782607214013
2022-06-12 15:30:00,-1.7744309676213013
2022-06-12 16:00:00,-1.8871896069572844
2022-06-12 16:30:00,-1.7642756975654188
2022-06-12 17:00:00,-1.4827240234414654
2022-06-12 17:30:00,-1.237576250251022
2022-06-12 18:00:00,-1.1104796784751085
2022-06-12 18:30:00,-1.0670841385885823
2022-06-12 19:00:00,-1.0219951067184527
2022-06-12 19:30:00,-0.9356913340726404
2022-06-12 20:00:00,-0.8293459453829652
2022-06-12 20:30:00,-0.7069722681795568
2022-06-12 21:00:00,-0.5698594962843624
2022-06-12 21:30:00,-0.44252064363445004
2022-06-12 22:00:00,-0.359539803272064
2022-06-12 22:30:00,-0.31986626610734337
2022-06-12 23:00:00,-0.303134558185484
2022-06-12 23:30:00,-0.29857394206157517
2022-06-13 00:00:00,-0.29857112911500616
2022-06-13 00:30:00,-0.2943908314838179
2022-06-13 01:00:00,-0.289198681059809
2022-06-13 01:30:00,-0.2884249265380205
2022-06-13 02:00:00,-0.29030860830504124
2022-06-13 02:30:00,-0.28465110625392037
2022-06-13 03:00:00,-0.2698683824576452
2022-06-13 03:30:00,-0.2537641103959358
2022-06-13 04:00:00,-0.24279087021592813
2022-06-13 04:30:00,-0.23973120627994124
2022-06-13 05:00:00,-0.23614170477027593
2022-06-13 05:30:00,-0.22202380722537035
2022-06-13 06:00:00,-0.21427208955459917
2022-06-13 06:30:00,-0.21932995685772252
2022-06-13 07:00:00,-0.22376763620219484
2022-06-13 07:30:00,-0.2250719338544674
2022-06-13 08:00:00,-0.2261032174575781
2022-06-13 08:30:00,-0.23130944546689255
2022-06-13 09:00:00,-0.24180503812489926
2022-06-13 09:30:00,-0.25852159360789795
2022-06-13 10:00:00,-0.27905869193553606
2022-06-13 10:30:00,-0.2960866686701449
2022-06-13 11:00:00,-0.30837913328149735
2022-06-13 11:30:00,-0.31419883565030904
2022-06-13 12:00:00,-0.3167274673433325
2022-06-13 12:30:00,-0.31492237117610683
2022-06-13 13:00:00,-0.3068742953668744
2022-06-13 13:30:00,-0.3046734863448561
2022-06-13 14:00:00,-0.31740851167165557
2022-06-13 14:30:00,-0.33084563755639135
2022-06-13 15:00:00,-0.34031564158071315
2022-06-13 15:30:00,-0.34881815715672376
2022-06-13 16:00:00,-0.35322525372586006
2022-06-13 16:30:00,-0.3507529854052523
2022-06-13 17:00:00,-0.3432754146795244
2022-06-13 17:30:00,-0.3379323522369473
2022-06-13 18:00:00,-0.3407572057343553
2022-06-13 18:30:00,-0.3364339006219605
2022-06-13 19:00:00,-0.313763826693821
2022-06-13 19:30:00,-0.2855542797840893
2022-06-13 20:00:00,-0.2661974133253279
2022-06-13 20:30:00,-0.24981548684916213
2022-06-13 21:00:00,-0.22732656597048564
2022-06-13 21:30:00,-0.2048587906471342
2022-06-13 22:00:00,-0.1993991958432742
2022-06-13 22:30:00,-0.20929112780058348
2022-06-13 23:00:00,-0.22691009503311832
2022-06-13 23:30:00,-0.24218305826241557
2022-06-14 00:00:00,-0.24806334433274593
2022-06-14 00:30:00,-0.24640781084388086
2022-06-14 01:00:00,-0.24125442040072304
2022-06-14 01:30:00,-0.24056985026614103
2022-06-14 02:00:00,-0.2476054368020352
2022-06-14 02:30:00,-0.2421076351949586
2022-06-14 03:00:00,-0.19631334230797773
2022-06-14 03:30:00,-0.13097473634981013
2022-06-14 04:00:00,-0.0999169742158136
2022-06-14 04:30:00,-0.10487782167065665
2022-06-14 05:00:00,-0.13150698890178908
2022-06-14 05:30:00,-0.17020758457198398
2022-06-14 06:00:00,-0.19374024463071574
2022-06-14 06:30:00,-0.1962626628710264
2022-06-14 07:00:00,-0.19151201855833322
2022-06-14 07:30:00,-0.18304826296317367
2022-06-14 08:00:00,-0.17655582980563067
2022-06-14 08:30:00,-0.17476030719249264
2022-06-14 09:00:00,-0.1737774934583973
2022-06-14 09:30:00,-0.17835551470554534
2022-06-14 10:00:00,-0.19368216469476593
2022-06-14 10:30:00,-0.21345353833809239
2022-06-14 11:00:00,-0.22882484868795455
2022-06-14 11:30:00,-0.24031296496822088
2022-06-14 12:00:00,-0.2507476321802677
2022-06-14 12:30:00,-0.2560050757473778
2022-06-14 13:00:00,-0.2555981092878101
2022-06-14 13:30:00,-0.2560963895922707
2022-06-14 14:00:00,-0.25192813671729775
2022-06-14 14:30:00,-0.24664848195676972
2022-06-14 15:00:00,-0.2470932118353836
2022-06-14 15:30:00,-0.25556632454030465
2022-06-14 16:00:00,-0.27326823403581424
2022-06-14 16:30:00,-0.2845111171296474
2022-06-14 17:00:00,-0.27869189283935364
2022-06-14 17:30:00,-0.26761825437284487
2022-06-14 18:00:00,-0.2634712780637336
2022-06-14 18:30:00,-0.26182973155440636
2022-06-14 19:00:00,-0.25582093690442237
2022-06-14 19:30:00,-0.26617725862138625
2022-06-14 20:00:00,-0.2963501892754685
2022-06-14 20:30:00,-0.3046645037613055
2022-06-14 21:00:00,-0.28477928540315006
2022-06-14 21:30:00,-0.23134721991990032
2022-06-14 22:00:00,-0.18548348209855972
2022-06-14 22:30:00,-0.19577804592018
2022-06-14 23:00:00,-0.2283877488600499
2022-06-14 23:30:00,-0.2530116904823354
2022-06-15 00:00:00,-0.26877517684676966
2022-06-15 00:30:00,-0.28004967184118496
2022-06-15 01:00:00,-0.29193397905476176
2022-06-15 01:30:00,-0.3112654685951335
2022-06-15 02:00:00,-0.3417871510312199
2022-06-15 02:30:00,-0.3695843892903609
2022-06-15 03:00:00,-0.3800827948949366
2022-06-15 03:30:00,-0.38292382606452907
2022-06-15 04:00:00,-0.3950376088285462
2022-06-15 04:30:00,-0.42372915992345855
2022-06-15 05:00:00,-0.45739597780296076
2022-06-15 05:30:00,-0.4829914104782786
2022-06-15 06:00:00,-0.5013427739310088
2022-06-15 06:30:00,-0.5144164138125721
2022-06-15 07:00:00,-0.5263344421349937
2022-06-15 07:30:00,-0.5384171987395044
2022-06-15 08:00:00,-0.5404701687312522
2022-06-15 08:30:00,-0.5390263196284556
2022-06-15 09:00:00,-0.5745911022706487
2022-06-15 09:30:00,-0.6281974695900752
2022-06-15 10:00:00,-0.6452538252425056
2022-06-15 10:30:00,-0.6122474586143474
2022-06-15 11:00:00,
2022-06-15 11:30:00,
2022-06-15 12:00:00,
2022-06-15 12:30:00,
2022-06-15 13:00:00,
2022-06-15 13:30:00,
2022-06-15 14:00:00,
2022-06-15 14:30:00,
2022-06-15 15:00:00,
2022-06-15 15:30:00,
2022-06-15 16:00:00,
2022-06-15 16:30:00,
2022-06-15 17:00:00,
2022-06-15 17:30:00,
2022-06-15 18:00:00,
2022-06-15 18:30:00,
2022-06-15 19:00:00,
2022-06-15 19:30:00,
2022-06-15 20:00:00,
2022-06-15 20:30:00,
2022-06-15 21:00:00,
2022-06-15 21:30:00,
2022-06-15 22:00:00,
2022-06-15 22:30:00,
2022-06-15 23:00:00,
2022-06-15 23:30:00,
2022-06-16 00:00:00,
2022-06-16 00:30:00,
2022-06-16 01:00:00,
2022-06-16 01:30:00,
2022-06-16 02:00:00,
2022-06-16 02:30:00,
2022-06-16 03:00:00,
2022-06-16 03:30:00,
2022-06-16 04:00:00,
2022-06-16 04:30:00,
2022-06-16 05:00:00,
2022-06-16 05:30:00,
2022-06-16 06:00:00,
2022-06-16 06:30:00,
2022-06-16 07:00:00,
2022-06-16 07:30:00,
2022-06-16 08:00:00,
2022-06-16 08:30:00,
2022-06-16 09:00:00,
2022-06-16 09:30:00,
2022-06-16 10:00:00,
2022-06-16 10:30:00,
2022-06-16 11:00:00,
2022-06-16 11:30:00,
2022-06-16 12:00:00,
2022-06-16 12:30:00,
2022-06-16 13:00:00,
2022-06-16 13:30:00,
2022-06-16 14:00:00,
2022-06-16 14:30:00,
2022-06-16 15:00:00,
2022-06-16 15:30:00,
2022-06-16 16:00:00,
2022-06-16 16:30:00,
2022-06-16 17:00:00,
2022-06-16 17:30:00,
2022-06-16 18:00:00,
2022-06-16 18:30:00,
2022-06-16 19:00:00,
2022-06-16 19:30:00,
2022-06-16 20:00:00,
2022-06-16 20:30:00,
2022-06-16 21:00:00,
2022-06-16 21:30:00,
2022-06-16 22:00:00,
2022-06-16 22:30:00,
2022-06-16 23:00:00,
2022-06-16 23:30:00,
2022-06-17 00:00:00,
2022-06-17 00:30:00,
2022-06-17 01:00:00,
2022-06-17 01:30:00,
2022-06-17 02:00:00,
2022-06-17 02:30:00,
2022-06-17 03:00:00,
2022-06-17 03:30:00,
2022-06-17 04:00:00,
2022-06-17 04:30:00,
2022-06-17 05:00:00,
2022-06-17 05:30:00,
2022-06-17 06:00:00,
2022-06-17 06:30:00,
2022-06-17 07:00:00,
2022-06-17 07:30:00,
2022-06-17 08:00:00,
2022-06-17 08:30:00,
2022-06-17 09:00:00,
2022-06-17 09:30:00,
2022-06-17 10:00:00,
2022-06-17 10:30:00,
2022-06-17 11:00:00,
2022-06-17 11:30:00,
2022-06-17 12:00:00,
2022-06-17 12:30:00,
2022-06-17 13:00:00,
2022-06-17 13:30:00,
2022-06-17 14:00:00,
2022-06-17 14:30:00,
2022-06-17 15:00:00,
2022-06-17 15:30:00,
2022-06-17 16:00:00,-1.1114972971896258
2022-06-17 16:30:00,-1.074210585670448
2022-06-17 17:00:00,-1.0299277536914764
2022-06-17 17:30:00,-0.9566444670380313
2022-06-17 18:00:00,-0.8889298579689427
2022-06-17 18:30:00,-0.8548170813856375
2022-06-17 19:00:00,-0.8177981331812167
2022-06-17 19:30:00,-0.7489815247522367
2022-06-17 20:00:00,-0.6712921688938854
2022-06-17 20:30:00,-0.6171664930370582
2022-06-17 21:00:00,-0.5306356823602815
2022-06-17 21:30:00,-0.38832852681275626
2022-06-17 22:00:00,-0.23734181433865395
2022-06-17 22:30:00,-0.14447927039040986
2022-06-17 23:00:00,-0.10165441370036815
2022-06-17 23:30:00,-0.07273782009736765
2022-06-18 00:00:00,-0.04792044770673089
2022-06-18 00:30:00,-0.03596854504544298
2022-06-18 01:00:00,-0.05314019511258346
2022-06-18 01:30:00,-0.09330261187460044
2022-06-18 02:00:00,-0.14916822358458806
2022-06-18 02:30:00,-0.22441479180421117
2022-06-18 03:00:00,-0.2877962782101829
2022-06-18 03:30:00,-0.3102002637022748
2022-06-18 04:00:00,-0.3037771386065715
2022-06-18 04:30:00,-0.2763084345980699
2022-06-18 05:00:00,-0.222303034727245
2022-06-18 05:30:00,-0.15827497456841033
2022-06-18 06:00:00,-0.1238999156464692
2022-06-18 06:30:00,-0.12293636200664693
2022-06-18 07:00:00,-0.166858681149514
2022-06-18 07:30:00,-0.2602304355993984
2022-06-18 08:00:00,-0.3804957003205645
2022-06-18 08:30:00,-0.4849737850022279
2022-06-18 09:00:00,-0.5824374961219558
2022-06-18 09:30:00,-0.7186141790762871
2022-06-18 10:00:00,
2022-06-18 10:30:00,
2022-06-18 11:00:00,
2022-06-18 11:30:00,
2022-06-18 12:00:00,
2022-06-18 12:30:00,
2022-06-18 13:00:00,
2022-06-18 13:30:00,
2022-06-18 14:00:00,
2022-06-18 14:30:00,
2022-06-18 15:00:00,
2022-06-18 15:30:00,
2022-06-18 16:00:00,
2022-06-18 16:30:00,
2022-06-18 17:00:00,
2022-06-18 17:30:00,
2022-06-18 18:00:00,
2022-06-18 18:30:00,
2022-06-18 19:00:00,
2022-06-18 19:30:00,
2022-06-18 20:00:00,
2022-06-18 20:30:00,
2022-06-18 21:00:00,
2022-06-18 21:30:00,
2022-06-18 22:00:00,
2022-06-18 22:30:00,
2022-06-18 23:00:00,
2022-06-18 23:30:00,
2022-06-19 00:00:00,
2022-06-19 00:30:00,
2022-06-19 01:00:00,
2022-06-19 01:30:00,
2022-06-19 02:00:00,
2022-06-19 02:30:00,
2022-06-19 03:00:00,
2022-06-19 03:30:00,
2022-06-19 04:00:00,
2022-06-19 04:30:00,
2022-06-19 05:00:00,
2022-06-19 05:30:00,
2022-06-19 06:00:00,
2022-06-19 06:30:00,
2022-06-19 07:00:00,
2022-06-19 07:30:00,
2022-06-19 08:00:00,-0.20964426013218954
2022-06-19 08:30:00,-0.28065013425346946
2022-06-19 09:00:00,-0.3305715596876359
2022-06-19 09:30:00,-0.36491770144000474
2022-06-19 10:00:00,-0.40555180858196166
2022-06-19 10:30:00,-0.45265808721425066
2022-06-19 11:00:00,-0.4822531829545807
2022-06-19 11:30:00,-0.477374075790543
2022-06-19 12:00:00,-0.4553532504092594
2022-06-19 12:30:00,-0.4489279835418522
2022-06-19 13:00:00,-0.465346422543952
2022-06-19 13:30:00,-0.48852964892426004
2022-06-19 14:00:00,-0.4896924938458984
2022-06-19 14:30:00,-0.44849686761494967
2022-06-19 15:00:00,-0.3999215617682432
2022-06-19 15:30:00,-0.36547798204398035
2022-06-19 16:00:00,-0.34342843408785606
2022-06-19 16:30:00,-0.3321066131542685
2022-06-19 17:00:00,-0.3128989056951777
2022-06-19 17:30:00,-0.28744217084625157
2022-06-19 18:00:00,-0.2650940087138086
2022-06-19 18:30:00,-0.2274749051471971
2022-06-19 19:00:00,-0.17602463185778303
2022-06-19 19:30:00,-0.14085851316952738
2022-06-19 20:00:00,-0.11688967155294559
2022-06-19 20:30:00,-0.08657162602789342
2022-06-19 21:00:00,-0.06804307141324509
2022-06-19 21:30:00,-0.0915010591511911
2022-06-19 22:00:00,-0.1524620803539256
2022-06-19 22:30:00,-0.1899080281451098
2022-06-19 23:00:00,-0.1875637947983272
2022-06-19 23:30:00,-0.1723195215804295
2022-06-20 00:00:00,-0.16386914904773148
2022-06-20 00:30:00,-0.16830550111991918
2022-06-20 01:00:00,-0.17650313960751218
2022-06-20 01:30:00,-0.1823310772241654
2022-06-20 02:00:00,-0.18694638381184175
2022-06-20 02:30:00,-0.1894144318033465
2022-06-20 03:00:00,-0.19
2022-06-20 03:30:00,-0.19058155327791507
2022-06-20 04:00:00,-0.1929139688083266
2022-06-20 04:30:00,-0.19582625756596578
2022-06-20 05:00:00,-0.1934951803418004
2022-06-20 05:30:00,-0.18713604477729956
2022-06-20 06:00:00,-0.1871803633934999
2022-06-20 06:30:00,-0.19408208684470007
2022-06-20 07:00:00,-0.19887585883538564
2022-06-20 07:30:00,-0.20045127404180646
2022-06-20 08:00:00,-0.20250835168896666
2022-06-20 08:30:00,-0.20515923278062184
2022-06-20 09:00:00,-0.2083899760655432
2022-06-20 09:30:00,-0.21412506715465424
2022-06-20 10:00:00,-0.21816719204633364
2022-06-20 10:30:00,-0.22444352168193635
2022-06-20 11:00:00,-0.23676791840883252
2022-06-20 11:30:00,-0.24712484921485095
2022-06-20 12:00:00,-0.25515205213691167
2022-06-20 12:30:00,-0.2551508611987037
2022-06-20 13:00:00,-0.2490981354052697
2022-06-20 13:30:00,-0.2548010106767222
2022-06-20 14:00:00,-0.2636913639409712
2022-06-20 14:30:00,-0.24690560203586198
2022-06-20 15:00:00,-0.21264346566677292
2022-06-20 15:30:00,-0.20173215852849158
2022-06-20 16:00:00,-0.20909106242411726
2022-06-20 16:30:00,-0.2028290157841847
2022-06-20 17:00:00,-0.18341841112676938
2022-06-20 17:30:00,
2022-06-20 18:00:00,
2022-06-20 18:30:00,
2022-06-20 19:00:00,
2022-06-20 19:30:00,
2022-06-20 20:00:00,
2022-06-20 20:30:00,
2022-06-20 21:00:00,
2022-06-20 21:30:00,
2022-06-20 22:00:00,
2022-06-20 22:30:00,
2022-06-20 23:00:00,
2022-06-20 23:30:00,
2022-06-21 00:00:00,
2022-06-21 00:30:00,
2022-06-21 01:00:00,
2022-06-21 01:30:00,
2022-06-21 02:00:00,
2022-06-21 02:30:00,
2022-06-21 03:00:00,
2022-06-21 03:30:00,
2022-06-21 04:00:00,
2022-06-21 04:30:00,
2022-06-21 05:00:00,
2022-06-21 05:30:00,
2022-06-21 06:00:00,
2022-06-21 06:30:00,
2022-06-21 07:00:00,
2022-06-21 07:30:00,
2022-06-21 08:00:00,
2022-06-21 08:30:00,
2022-06-21 09:00:00,
2022-06-21 09:30:00,
2022-06-21 10:00:00,
2022-06-21 10:30:00,
2022-06-21 11:00:00,
2022-06-21 11:30:00,
2022-06-21 12:00:00,
2022-06-21 12:30:00,
2022-06-21 13:00:00,
2022-06-21 13:30:00,-0.050494538053875444
2022-06-21 14:00:00,-0.06032917201121286
2022-06-21 14:30:00,-0.07166469622222353
2022-06-21 15:00:00,-0.08152554898883287
2022-06-21 15:30:00,-0.0901376542562219
2022-06-21 16:00:00,-0.11294877191276569
2022-06-21 16:30:00,-0.13445561398495998
2022-06-21 17:00:00,-0.12311986229566163
2022-06-21 17:30:00,-0.09736487654433773
2022-06-21 18:00:00,-0.08457696664301675
2022-06-21 18:30:00,-0.08758831538091089
2022-06-21 19:00:00,-0.09115424586143253
2022-06-21 19:30:00,-0.08322391541961392
2022-06-21 20:00:00,-0.06837793130932783
2022-06-21 20:30:00,
2022-06-21 21:00:00,
2022-06-21 21:30:00,
2022-06-21 22:00:00,
2022-06-21 22:30:00,
2022-06-21 23:00:00,
2022-06-21 23:30:00,
2022-06-22 00:00:00,
2022-06-22 00:30:00,
2022-06-22 01:00:00,
2022-06-22 01:30:00,
2022-06-22 02:00:00,
2022-06-22 02:30:00,
2022-06-22 03:00:00,
2022-06-22 03:30:00,
2022-06-22 04:00:00,
2022-06-22 04:30:00,
2022-06-22 05:00:00,
2022-06-22 05:30:00,
2022-06-22 06:00:00,
2022-06-22 06:30:00,
2022-06-22 07:00:00,
2022-06-22 07:30:00,
2022-06-22 08:00:00,
2022-06-22 08:30:00,
2022-06-22 09:00:00,
2022-06-22 09:30:00,
2022-06-22 10:00:00,
2022-06-22 10:30:00,
2022-06-22 11:00:00,
2022-06-22 11:30:00,
2022-06-22 12:00:00,
2022-06-22 12:30:00,
2022-06-22 13:00:00,
2022-06-22 13:30:00,
2022-06-22 14:00:00,
2022-06-22 14:30:00,-0.1194848401976265
2022-06-22 15:00:00,-0.11726652942377283
2022-06-22 15:30:00,
2022-06-22 16:00:00,
2022-06-22 16:30:00,
2022-06-22 17:00:00,
2022-06-22 17:30:00,
2022-06-22 18:00:00,
2022-06-22 18:30:00,
2022-06-22 19:00:00,
2022-06-22 19:30:00,
2022-06-22 20:00:00,
2022-06-22 20:30:00,
2022-06-22 21:00:00,
2022-06-22 21:30:00,
2022-06-22 22:00:00,
2022-06-22 22:30:00,
2022-06-22 23:00:00,
2022-06-22 23:30:00,
2022-06-23 00:00:00,
2022-06-23 00:30:00,
2022-06-23 01:00:00,
2022-06-23 01:30:00,
2022-06-23 02:00:00,
2022-06-23 02:30:00,
2022-06-23 03:00:00,
2022-06-23 03:30:00,
2022-06-23 04:00:00,
2022-06-23 04:30:00,
2022-06-23 05:00:00,
2022-06-23 05:30:00,
2022-06-23 06:00:00,
2022-06-23 06:30:00,
2022-06-23 07:00:00,
2022-06-23 07:30:00,
2022-06-23 08:00:00,
2022-06-23 08:30:00,
2022-06-23 09:00:00,
2022-06-23 09:30:00,
2022-06-23 10:00:00,
2022-06-23 10:30:00,
2022-06-23 11:00:00,
2022-06-23 11:30:00,
2022-06-23 12:00:00,
2022-06-23 12:30:00,
2022-06-23 13:00:00,
2022-06-23 13:30:00,
2022-06-23 14:00:00,
2022-06-23 14:30:00,
2022-06-23 15:00:00,
2022-06-23 15:30:00,
2022-06-23 16:00:00,
2022-06-23 16:30:00,
2022-06-23 17:00:00,
2022-06-23 17:30:00,
2022-06-23 18:00:00,
2022-06-23 18:30:00,
2022-06-23 19:00:00,
2022-06-23 19:30:00,
2022-06-23 20:00:00,
2022-06-23 20:30:00,
2022-06-23 21:00:00,
2022-06-23 21:30:00,
2022-06-23 22:00:00,
2022-06-23 22:30:00,
2022-06-23 23:00:00,
2022-06-23 23:30:00,
2022-06-24 00:00:00,
2022-06-24 00:30:00,
2022-06-24 01:00:00,
2022-06-24 01:30:00,
2022-06-24 02:00:00,
2022-06-24 02:30:00,
2022-06-24 03:00:00,
2022-06-24 03:30:00,
2022-06-24 04:00:00,
2022-06-24 04:30:00,
2022-06-24 05:00:00,
2022-06-24 05:30:00,
2022-06-24 06:00:00,
2022-06-24 06:30:00,
2022-06-24 07:00:00,
2022-06-24 07:30:00,
2022-06-24 08:00:00,
2022-06-24 08:30:00,
2022-06-24 09:00:00,
2022-06-24 09:30:00,
2022-06-24 10:00:00,
2022-06-24 10:30:00,
2022-06-24 11:00:00,
2022-06-24 11:30:00,
2022-06-24 12:00:00,
2022-06-24 12:30:00,
2022-06-24 13:00:00,
2022-06-24 13:30:00,
2022-06-24 14:00:00,
2022-06-24 14:30:00,
2022-06-24 15:00:00,
2022-06-24 15:30:00,
2022-06-24 16:00:00,
2022-06-24 16:30:00,
2022-06-24 17:00:00,
2022-06-24 17:30:00,
2022-06-24 18:00:00,
2022-06-24 18:30:00,
2022-06-24 19:00:00,
2022-06-24 19:30:00,
2022-06-24 20:00:00,
2022-06-24 20:30:00,
2022-06-24 21:00:00,
2022-06-24 21:30:00,
2022-06-24 22:00:00,
2022-06-24 22:30:00,
2022-06-24 23:00:00,
2022-06-24 23:30:00,
2022-06-25 00:00:00,
2022-06-25 00:30:00,
2022-06-25 01:00:00,
2022-06-25 01:30:00,
2022-06-25 02:00:00,
2022-06-25 02:30:00,
2022-06-25 03:00:00,
2022-06-25 03:30:00,
2022-06-25 04:00:00,
2022-06-25 04:30:00,
2022-06-25 05:00:00,
2022-06-25 05:30:00,
2022-06-25 06:00:00,
2022-06-25 06:30:00,
2022-06-25 07:00:00,
2022-06-25 07:30:00,
2022-06-25 08:00:00,
2022-06-25 08:30:00,
2022-06-25 09:00:00,
2022-06-25 09:30:00,
2022-06-25 10:00:00,
2022-06-25 10:30:00,
2022-06-25 11:00:00,
2022-06-25 11:30:00,
2022-06-25 12:00:00,
2022-06-25 12:30:00,
2022-06-25 13:00:00,
2022-06-25 13:30:00,
2022-06-25 14:00:00,
2022-06-25 14:30:00,
2022-06-25 15:00:00,
2022-06-25 15:30:00,
2022-06-25 16:00:00,
2022-06-25 16:30:00,
2022-06-25 17:00:00,
2022-06-25 17:30:00,
2022-06-25 18:00:00,
2022-06-25 18:30:00,
2022-06-25 19:00:00,
2022-06-25 19:30:00,
2022-06-25 20:00:00,
2022-06-25 20:30:00,
2022-06-25 21:00:00,
2022-06-25 21:30:00,
2022-06-25 22:00:00,
2022-06-25 22:30:00,
2022-06-25 23:00:00,
2022-06-25 23:30:00,
2022-06-26 00:00:00,
2022-06-26 00:30:00,
2022-06-26 01:00:00,
2022-06-26 01:30:00,
2022-06-26 02:00:00,
2022-06-26 02:30:00,
2022-06-26 03:00:00,-0.8894845636375509
2022-06-26 03:30:00,-0.9380332761487745
2022-06-26 04:00:00,-0.9610485523922732
2022-06-26 04:30:00,-0.9774423182142898
2022-06-26 05:00:00,-0.9989578045365555
2022-06-26 05:30:00,-1.0179345507709217
2022-06-26 06:00:00,-1.030175788790517
2022-06-26 06:30:00,-1.04215127351491
2022-06-26 07:00:00,-1.05304960126942
2022-06-26 07:30:00,-1.0659823063651925
2022-06-26 08:00:00,-1.082148384350014
2022-06-26 08:30:00,-1.1024528831811435
2022-06-26 09:00:00,-1.156204121156577
2022-06-26 09:30:00,-1.2849855331463842
2022-06-26 10:00:00,-1.4842968202328373
2022-06-26 10:30:00,-1.7196925569359534
2022-06-26 11:00:00,-2.0511398032260306
2022-06-26 11:30:00,-2.4680653946629914
2022-06-26 12:00:00,-2.736979493234925
2022-06-26 12:30:00,-2.8579621931651125
2022-06-26 13:00:00,-2.9920561598179156
2022-06-26 13:30:00,-3.0526714279379297
2022-06-26 14:00:00,-2.811683642371288
2022-06-26 14:30:00,-2.3498386437464216
2022-06-26 15:00:00,-1.9783380637297472
2022-06-26 15:30:00,
2022-06-26 16:00:00,
2022-06-26 16:30:00,
2022-06-26 17:00:00,
2022-06-26 17:30:00,
2022-06-26 18:00:00,
2022-06-26 18:30:00,
2022-06-26 19:00:00,
2022-06-26 19:30:00,
2022-06-26 20:00:00,
2022-06-26 20:30:00,
2022-06-26 21:00:00,
2022-06-26 21:30:00,
2022-06-26 22:00:00,
2022-06-26 22:30:00,
2022-06-26 23:00:00,
2022-06-26 23:30:00,
2022-06-27 00:00:00,
2022-06-27 00:30:00,
2022-06-27 01:00:00,
2022-06-27 01:30:00,
2022-06-27 02:00:00,
2022-06-27 02:30:00,
2022-06-27 03:00:00,
2022-06-27 03:30:00,
2022-06-27 04:00:00,
2022-06-27 04:30:00,
2022-06-27 05:00:00,
2022-06-27 05:30:00,
2022-06-27 06:00:00,
2022-06-27 06:30:00,
2022-06-27 07:00:00,
2022-06-27 07:30:00,
2022-06-27 08:00:00,
2022-06-27 08:30:00,
2022-06-27 09:00:00,
2022-06-27 09:30:00,
2022-06-27 10:00:00,
2022-06-27 10:30:00,
2022-06-27 11:00:00,
2022-06-27 11:30:00,
2022-06-27 12:00:00,
2022-06-27 12:30:00,
2022-06-27 13:00:00,
2022-06-27 13:30:00,
2022-06-27 14:00:00,
2022-06-27 14:30:00,
2022-06-27 15:00:00,
2022-06-27 15:30:00,
2022-06-27 16:00:00,
